artist,title,album,decade,year,date,lyric
Metallica,Nothing Else Matters,Metallica,90s,1991,1991-08-12,so close no matter how far couldn't be much more from the heart forever trusting who we are and nothing else matters never opened myself this way life is ours we live it our way all these words i don't just say and nothing else matters trust i seek and i find in you every day for us something new open mind for a different view and nothing else matters   never cared for what they do never cared for what they know but i know   so close no matter how far it couldn't be much more from the heart forever trusting who we are and nothing else matters   never cared for what they do never cared for what they know but i know      i never opened myself this way life is ours we live it our way all these words i don't just say and nothing else matters trust i seek and i find in you every day for us something new open mind for a different view and nothing else matters   never cared for what they say never cared for games they play never cared for what they do never cared for what they know and i know yeahyeah      so close no matter how far couldn't be much more from the heart forever trusting who we are no nothing else matters
Metallica,One,...And Justice for All,80s,1989,1989-08-25,i can't remember anything can't tell if this is true or a dream deep down inside i feel to scream this terrible silence stops me now that the war is through with me i'm waking up i cannot see that there's not much left of me nothing is real but pain now   hold my breath as i wish for death oh please god wake me   back in the womb it's much too real in pumps life that i must feel but can't look forward to reveal look to the time when i'll live fed through the tube that sticks in me just like a wartime novelty tied to machines that make me be cut this life off from me   hold my breath as i wish for death oh please god wake me  short  break   now the world is gone i'm just one oh god help me hold my breath as i wish for death oh please god help me   break   darkness imprisoning me all that i see absolute horror i cannot live i cannot die trapped in myself body my holding cell landmine has taken my sight taken my speech taken my hearing taken my arms taken my legs taken my soul left me with life in hell
Metallica,Enter Sandman,Metallica,90s,1991,1991-08-12,say your prayers little one don't forget my son to include everyone i tuck you in warm within keep you free from sin 'til the sandman he comes  pre sleep with one eye open gripping your pillow tight   exit light enter night take my hand we're off to never neverland   something's wrong shut the light heavy thoughts tonight and they aren't of snow white dreams of war dreams of liars dreams of dragons' fire and of things that will bite yeah  pre sleep with one eye open gripping your pillow tight   exit light enter night take my hand we're off to never neverland      now i lay me down to sleep now i lay me down to sleep pray the lord my soul to keep pray the lord my soul to keep and if i die before i wake if i die before i wake pray the lord my soul to take pray the lord my soul to take hush little baby don't say a word and never mind that noise you heard it's just the beast under your bed in your closet in your head   exit light enter night grain of sand exit light enter night take my hand we're off to never neverland yeah haha haha   oh yeahyeah yo we're off to never neverland take my hand we're off to never neverland take my hand we're off to never neverland
Metallica,Master of Puppets,Master of Puppets,80s,1986,1986-03-03,end of passion play crumbling away i'm your source of selfdestruction veins that pump with fear sucking darkest clear leading on your death's construction  refrain taste me you will see more is all you need dedicated to how i'm killing you  pre come crawling faster faster obey your master master your life burns faster faster obey your   master master master of puppets i'm pulling your strings twisting your mind and smashing your dreams blinded by me you can't see a thing just call my name 'cause i'll hear you scream master master just call my name 'cause i'll hear you scream master master   needlework the way never you betray life of death becoming clearer pain monopoly ritual misery chop your breakfast on a mirror  refrain taste me you will see more is all you need dedicated to how i'm killing you  pre come crawling faster faster obey your master master your life burns faster faster obey your   master master master of puppets i'm pulling your strings twisting your mind and smashing your dreams blinded by me you can't see a thing just call my name 'cause i'll hear you scream master master just call my name 'cause i'll hear you scream master master  post master master master master      master master wheres the dreams that ive been after master master you promised only lies laughter laughter all i hear or see is laughter laughter laughter laughing at my cries fix me      hell is worth all that natural habitat just a rhyme without a reason neverending maze drift on numbered days now your life is out of season  refrain i will occupy i will help you die i will run through you now i rule you too  pre come crawling faster faster obey your master master your life burns faster faster obey your   master master master of puppets i'm pulling your strings twisting your mind and smashing your dreams blinded by me you can't see a thing just call my name 'cause i'll hear you scream master master just call my name 'cause i'll hear you scream master master  laughter
Metallica,The Unforgiven,Metallica,90s,1991,1991-10-28,new blood joins this earth and quickly he's subdued through constant pained disgrace the young boy learns their rules with time the child draws in this whipping boy done wrong deprived of all his thoughts the young man struggles on and on he's known ooh a vow unto his own that never from this day his will they'll take away yeah   what i've felt what i've known never shined through in what i've shown never be never see won't see what might have been what i've felt what i've known never shined through in what i've shown never free never me so i dub thee unforgiven   they dedicate their lives to running all of his he tries to please them all this bitter man he is throughout his life the same he's battled constantly this fight he cannot win a tired man they see no longer cares the old man then prepares to die regretfully that old man here is me yeah   what i've felt what i've known never shined through in what i've shown never be never see won't see what might have been what i've felt what i've known never shined through in what i've shown never free never me so i dub thee unforgiven      what i've felt what i've known never shined through in what i've shown never be never see won't see what might have been what i've felt what i've known never shined through in what i've shown never free never me so i dub thee unforgiven whoa   never free never me so i dub thee unforgiven you labeled me i'll label you so i dub thee unforgiven ah never free never me so i dub thee unforgiven you labeled me i'll label you so i dub thee unforgiven never free never me so i dub thee unforgiven
Metallica,Fade to Black,Ride the Lightning,80s,1984,1984-07-27,life it seems will fade away drifting further every day getting lost within myself nothing matters no one else i have lost the will to live simply nothing more to give there is nothing more for me need the end to set me free   things not what they used to be missing one inside of me deathly loss this can't be real cannot stand this hell i feel emptiness is filling me to the point of agony growing darkness taking dawn i was me but now he's gone   no one but me can save myself but it's too late now i can't think think why i should even try yesterday seems as though it never existed death greets me warm now i will just say goodbye goodbye
Metallica,For Whom the Bell Tolls,Ride the Lightning,80s,1984,1984-07-27,make his fight on the hill in the early day constant chill deep inside shouting gun on they run through the endless grey on they fight for they're right yes but who's to say for a hill men would kill why they do not know stiffened wounds test their pride men of five still alive through the raging glow gone insane from the pain that they surely know   for whom the bell tolls time marches on for whom the bell tolls   take a look to the sky just before you die it's the last time you will blackened roar massive roar fills the crumbling sky shattered goal fill his soul with a ruthless cry stranger now are his eyes to this mystery hears the silence so loud crack of dawn all is gone except the will to be now they see what will be blinded eyes to see   for whom the bell tolls time marches on for whom the bell tolls
Metallica,Sad But True,Metallica,90s,1991,1991-08-12,hey hey i'm your life i'm the one who takes you there hey hey i'm your life i'm the one who cares they they they betray i'm your only true friend now they they they'll betray i'm forever there   i'm your dream make you real i'm your eyes when you must steal i'm your pain when you can't feel sad but true i'm your dream mind astray i'm your eyes while you're away i'm your pain while you repay you know it's sad but true sad but true   you you you're my mask you're my cover my shelter you you you're my mask you're the one who's blamed do do do my work do my dirty work scapegoat do do do my deeds for you're the one who's shamed   i'm your dream make you real i'm your eyes when you must steal i'm your pain when you can't feel sad but true i'm your dream mind astray i'm your eyes while you're away i'm your pain while you repay you know it's sad but true sad but true      i'm your dream i'm your eyes i'm your pain i'm your dream i'm your dream i'm your eyes i'm your eyes i'm your pain i'm your pain you know it's sad but true      hate hate i'm your hate i'm your hate when you want love pay pay pay the price pay for nothing's fair hey hey i'm your life i'm the one who took you there hey hey i'm your life and i no longer care   i'm your dream make you real i'm your eyes when you must steal i'm your pain when you can't feel sad but true i'm your truth telling lies i'm your reasoned alibis i'm inside open your eyes i'm you sad but true
Metallica,Welcome Home (Sanitarium),Master of Puppets,80s,1986,1986-03-03,welcome to where time stands still no one leaves and no one will moon is full never seems to change just labelled mentally deranged dream the same thing every night i see our freedom in my sight no locked doors no windows barred no things to make my brain seem scarred sleep my friend and you will see that dream is my reality they keep me locked up in this cage can't they see it's why my brain says rage   sanitarium leave me be sanitarium just leave me alone      build my fear of what's out there i cannot breathe the open air whisper things into my brain assuring me that i'm insane they think our heads are in their hands but violent use brings violent plans keep him tied it makes him well he's getting better can't you tell no more can they keep us in listen damn it we will win they see it right they see it well but they think this saves us from our hell   sanitarium leave me be sanitarium just leave me alone   sanitarium just leave me alone   fear of living on natives getting restless now mutiny in the air got some death to do mirror stares back hard kill it's such a friendly word seems the only way for reaching out again
Metallica,Creeping Death,Ride the Lightning,80s,1984,1984-07-27,slaves hebrews born to serve to the pharaoh heed to his every word live in fear faith of the unknown one the deliverer wait something must be done four hundred years   so let it be written so let it be done i'm sent here by the chosen one so let it be written so let it be done to kill the first born pharaoh son i'm creeping death   now let my people go land of goshen go i will be with thee bush of fire blood running red and strong down the nile plague darkness three days long hail to fire   so let it be written so let it be done i'm sent here by the chosen one so let it be written so let it be done to kill the first born pharaoh son i'm creeping death      die by my hand die i creep across the land die killing first born man die by my hand die i creep across the land die killing first born man   i rule the midnight air the destroyer born i shall soon be there deadly mass i creep the steps and floor final darkness blood lamb's blood painted door i shall pass   so let it be written so let it be done i'm sent here by the chosen one so let it be written so let it be done to kill the first born pharaoh son i'm creeping death
Metallica,Wherever I May Roam,Metallica,90s,1991,1991-08-12,and the road becomes my bride and the road becomes my bride i have stripped of all but pride so in her i do confide and she keeps me satisfied gives me all i need and with dust in throat i crave only knowledge will i save to the game you stay a slave roamer wanderer nomad vagabond call me what you will yeah   oh but i'll take my time anywhere free to speak my mind anywhere and i'll redefine anywhere anywhere i roam where i lay my head is home yeah   and the earth becomes my throne and the earth becomes my throne i adapt to the unknown under wandering stars i've grown by myself but not alone i ask no one and my ties are severed clean the less i have the more i gain off the beaten path i reign rover wanderer nomad vagabond call me what you will yeah you will   but i'll take my time anywhere i'm free to speak my mind anywhere and ill never mind anywhere anywhere i roam where i lay my head is home yeah yeah      but i'll take my time anywhere i'm free to speak my mind and i'll take my time anywhere anywhere i roam where i lay my head is home that's right      but i'll take my time anywhere i'm free to speak my mind anywhere and i'll redefine anywhere anywhere i roam where i lay my head is home carved upon my stone my body lies but still i roam yeah yeah   wherever i may roam wherever i may roam roam wherever i may roam wherever i may roam yeah wherever i may wander wander wander wherever i may roam yeah yeah wherever i may roam yeah yeah wherever i may roam wherever i may roam wherever i may roam wherever i may roam
Metallica,...And Justice for All,...And Justice for All,80s,1988,1988-08-25,halls of justice painted green money talking power wolves beset your door hear them stalking soon you'll please their appetite they devour hammer of justice crushes you overpower   the ultimate in vanity exploiting their supremacy i can't believe the things you say i can't believe i can't believe the price you pay nothing can save you justice is lost justice is raped justice is gone pulling your strings justice is done seeking no truth winning is all find it so grim so true so real   apathy their stepping stone so unfeeling hidden deep animosity so deceiving through your eyes their light burns hoping to find inquisition sinking you with prying minds   the ultimate in vanity exploiting their supremacy i can't believe the things you say i can't believe i can't believe the price you pay nothing can save you justice is lost justice is raped justice is gone pulling your strings justice is done seeking no truth winning is all find it so grim so true so real   break   lady justice has been raped truth assassin rolls of red tape seal your lips now you're done in their money tips her scales again make your deal just what is truth i cannot tell cannot feel   the ultimate in vanity exploiting their supremacy i can't believe the things you say i can't believe i can't believe the price we pay nothing can save us justice is lost justice is raped justice is gone pulling your strings justice is done seeking no truth winning is all find it so grim so true so real   seeking no truth winning is all find it so grim so true so real
Metallica,Battery,Master of Puppets,80s,1986,1986-03-03,lashing out the action returning the reaction weak are ripped and torn away hypnotizing power crushing all that cower battery is here to stay   smashing through the boundaries lunacy has found me cannot stop the battery pounding out aggression turns into obsession cannot kill the battery cannot kill the family battery is found in me battery battery   crushing all deceivers mashing nonbelievers neverending potency hungry violenceseeker feeding off the weaker breeding on insanity   smashing through the boundaries lunacy has found me cannot stop the battery pounding out aggression turns into obsession cannot kill the battery cannot kill the family battery is found in me battery battery      circle of destruction hammer comes crushing powerhouse of energy whipping up a fury dominating flurry we create the battery   smashing through the boundaries lunacy has found me cannot stop the battery pounding out aggression turns into obsession cannot kill the battery cannot kill the family battery is found in me battery battery battery battery
Metallica,"Atlas, Rise!",Hardwired…To Self-Destruct (Deluxe Edition),10s,2016,2016-10-31,bitterness and burden curses rest on thee solitaire and sorrow all eternity save the earth and claim perfection deem the mass and blame rejection hold the pose feign perception grudges break your back  pre all you bear all you carry all you bear place it right on right on me   die as you suffer in vain own all the grief and the pain die as you hold up the skies atlas rise how does it feel on your own bound by the world all alone crushed under heavy skies atlas rise   crucify and witness circling the sun bastardized in ruin what have you become blame the world and blame your maker wish 'em to the undertaker crown yourself the other savior so you carry on  pre all you bear all you carry all you bear place it right on right on me   die as you suffer in vain own all the grief and the pain die as you hold up the skies atlas rise how does it feel on your own bound by the world all alone crushed under heavy skies crushed under heavy skies atlas rise     masquerade as maker heavy is the crown beaten down and broken drama wears you down overload the martyr stumbles hit the ground and heaven crumbles all alone thy fears shall humble swallow all your pride  pre all you bear all you carry all you bear place it right on right on me   die as you suffer in vain own all the grief and the pain die as you hold up the skies atlas rise how does it feel on your own bound by the world all alone crushed under heavy skies crushed under heavy skies atlas rise
Metallica,Blackened,...And Justice for All,80s,1988,1988-08-25,blackened is the end winter it will send throwing all you see into obscurity death of mother earth never her rebirth evolution's end never will it mend never   fire to begin whipping dance of the dead blackened is the end to begin whipping dance of the dead color our world blackened   blistering of earth terminate its worth deadly nicotine kills what might have been callous frigid chill nothing left to kill never seen before breathing nevermore never   fire to begin whipping dance of the dead blackened is the end to begin whipping dance of the dead color our world blackened  post blackened   opposition opposition contradiction contradiction premonition premonition compromise agitation agitation violation violation mutilation mutilation planet dies darkest color blistered earth true death of life termination termination expiration expiration cancellation cancellation human race expectation expectation liberation liberation population population laid to waste see our mother put to death see our mother die      smoldering decay take her breath away millions of our years in minutes disappears darkening in vain decadence remains all is said and done never is the sun never   fire to begin whipping dance of the dead blackened is the end to begin whipping dance of the dead fire is the outcome of hypocrisy darkest potency in the exit of humanity color our world blackened  post blackened
Metallica,The Unforgiven II,Reload,90s,1997,1997-11-18,lay beside me tell me what they've done speak the words i want to hear to make my demons run the door is locked now but it's open if you're true if you can understand the me then i can understand the you  lay beside me under wicked sky through black of day dark of night we share this paralyze the door cracks open but there's no sun shining through black heart scarring darker still but there's no sun shining through no there's no sun shining through no there's no sun shining   what i've felt what i've known turn the pages turn the stone behind the door should i open it for you yeah what i've felt what i've known sick and tired i stand alone could you be there because i'm the one who waits for you or are you unforgiven too   come lay beside me this won't hurt i swear she loves me not she loves me still but she'll never love again she lay beside me but she'll be there when i'm gone black heart scarring darker still yes she'll be there when i'm gone yes she'll be there when i'm gone dead sure she'll be there   what i've felt what i've known turn the pages turn the stone behind the door should i open it for you yeah what i've felt what i've known sick and tired i stand alone could you be there because i'm the one who waits for you or are you unforgiven too      lay beside me tell me what i've done the door is closed so are your eyes but now i see the sun now i see the sun yes now i see it   what i've felt what i've known turn the pages turn the stone behind the door should i open it for you yeah what i've felt what i've known so sick and tired i stand alone could you be there because i'm the one who waits the one who waits for you oh   what i've felt what i've known turn the pages turn the stone behind the door should i open it for you so i dub thee unforgiven   what i've felt oh what i've known  i take this key never free and i bury it never me in you because you're unforgiven too   never free never me because you're unforgiven too oh oh oh
Metallica,Turn the Page,Garage Inc.,90s,1998,1998-11-24,on a long and lonesome highway east of omaha you can listen to the engines moaning out its one old song you can think about the woman or the girl you knew the night before but your thoughts will soon be wandering the way they always do when you are riding sixteen hours and there's nothing much to do you don't feel much like riding you just wish the trip was through   but here i am on the road again there i am up on the stage there i go playing the star again there i go turn the page   so you walk into this restaurant strung out from the road and you feel the eyes upon you as you're shaking off the cold you pretend it doesn't bother you but you just want to explode and most times you can't hear them talk other times you can all the same old cliches is it woman is it man and you always seem outnumbered you don't dare make a stand make your stand   but here i am on the road again there i am up on the stage here i go playing the star again there i go turn the page   out there in the spotlight you're a million miles away every ounce of energy you try to give away and the sweat pours out your body like the music that you play later in the evening as you lie awake in bed with the echoes of the amplifiers ringing in your head you smoke the day's last cigarette remembering what she said what she said   but here i am on the road again there i am up on the stage here i go playing the star again there i go turn the page   there i go turn that page there i go yeah there i go yeah there i go yeah here i go there i go there i go and i'm gone
Metallica,Seek & Destroy,Kill ‘Em All,80s,1983,1983-07-25,alright   we're scanning the scene in the city tonight we're looking for you to start up a fight there's an evil feeling in our brains but it's nothing new you know it drives us insane  pre running on our way hiding you will pay dying one thousand deaths running on our way hiding you will pay dying one thousand deaths   searching seek and destroy searching seek and destroy searching seek and destroy searching seek and destroy   there is no escape and that's for sure this is the end we won't take any more say goodbye to the world you live in you've always been taking and now you're giving  pre running on our way hiding you will pay dying one thousand deaths running on our way hiding you will pay dying one thousand deaths   searching seek and destroy searching seek and destroy searching seek and destroy searching seek and destroy      our brains are on fire with the feeling to kill and it won't go away until our dreams are fulfilled there is only one thing on our minds don't try running away 'cause you're the one we will find  pre running on our way hiding you will pay dying one thousand deaths running on our way hiding you will pay dying one thousand deaths   searching seek and destroy searching seek and destroy searching seek and destroy searching seek and destroy aha ha ha ha
Metallica,The Four Horsemen,Kill ‘Em All,80s,1983,1983-07-25,by the last breath of the fourth winds blow better raise your ears the sound of hooves knock at your door lock up your wife and children now it's time to wield the blade for now you've got some company   the horsemen are drawing nearer on the leather steeds they ride they've come to take your life on through the dead of night with the four horsemen ride or choose your fate and die aw yeah yeah   you've been dying since the day you were born you know it's all been planned the quartet of deliverance rides a sinner once a sinner twice no need for confession now 'cause now you have got the fight of your life   the horsemen are drawing nearer on the leather steeds they ride they've come to take your life on through the dead of night with the four horsemen ride or choose your fate and die aw yeah yeah   time has taken its toll on you the lines that crack your face famine your body it has torn through withered in every place pestilence for what you've had to endure and what you have put others through death deliverance for you for sure now there's nothing you can do       so gather round young warriors now and saddle up your steeds killing scores with demon swords now's the death of doers of wrong swing the judgment hammer down safely inside armor blood guts and sweat   the horsemen are drawing nearer on the leather steeds they ride they've come to take your life on through the dead of night with the four horsemen ride or choose your fate and die aw yeah yeah
Metallica,Ride the Lightning,Ride the Lightning,80s,1984,1984-07-27,guilty as charged but damn it ain't right there's someone else controlling me death in the air strapped in the electric chair this can't be happening to me  pre who made you god to say i'll take your life from you   flash before my eyes now it's time to die burning in my brain i can feel the flame   wait for the sign  to flick the switch of death it's the beginning of the end sweat chilling cold as i watch death unfold consciousness my only friend  pre my fingers grip with fear what am i doing here   flash before my eyes now it's time to die burning in my brain i can feel the flame   someone help me oh please god help me they're trying to take it all away i don't want to die      someone help me oh please god help me they're trying to take it all away i don't want to die   time moving slow the minutes seem like hours the final curtain call i see how true is this just get it over with if this is true just let it be  pre wakened by a horrid scream freed from this frightening dream   flash before my eyes now it's time to die burning in my brain i can feel the flame
Metallica,The Day That Never Comes,Death Magnetic,00s,2008,2008-09-12,born to push you 'round better just stay down you pull away he hits the flesh you hit the ground mouth so full of lies tend to black your eyes just keep them closed keep praying just keep waiting   waiting for the one the day that never comes ah when you stand up and feel the warmth but the sunshine never comes no no the sunshine never comes   push you cross that line just stay down this time hide in yourself crawl in yourself you'll have your time god i'll make them pay take it back one day i'll end this day i'll splatter color on this gray   waiting for the one the day that never comes ah when you stand up and feel the warmth huh but the sunshine never comes   love is a four letter word and never spoken here love is a four letter word here in this prison i suffer this no longer i'll put an end to this i swear this i swear the sun will shine this i swear this i swear this i swear
Metallica,The Unforgiven III,Death Magnetic,00s,2008,2008-09-12,how could he know this new dawn's light would change his life forever set sail to sea but pulled off course by the light of golden treasure was he the one causing pain with his careless dreaming been afraid always afraid of the things he's feeling he could just be gone he would just sail on you would just sail on   how can i be lost if i've got nowhere to go searched for seas of gold how come it's got so cold how can i be lost in remembrance i relive and how can i blame you when it's me i can't forgive   these days drift on inside a fog it's thick and suffocating this seeking life outside its hell inside intoxicating he's run aground like his life water much too shallow slipping fast down with the ship fading in the shadows now a castaway they've all gone away they've gone away   how can i be lost if i've got nowhere to go searched for seas of gold how come it's got so cold how can i be lost in remembrance i relive and how can i blame you when it's me i can't forgive   forgive me forgive me not forgive me forgive me not forgive me forgive me not forgive me forgive me why can't i forgive me      set sail to sea but pulled off course by the light of golden treasure how could he know this new dawn's light would change his life forever   how can i be lost if i've got nowhere to go searched for seas of gold how come it's got so cold how can i be lost in remembrance i relive so how can i blame you when it's me i can't forgive
Metallica,Hardwired,Hardwired…To Self-Destruct (Deluxe Edition),10s,2016,2016-11-18,in the name of desperation in the name of wretched pain in the name of all creation gone insane   we're so fucked shit outta luck hardwired to selfdestruct   on the way to paranoia on the crooked borderline on the way to great destroyer doomed design   we're so fucked shit outta luck hardwired to selfdestruct   once upon a planet burning once upon a flame once upon a fear returning all in vain do you feel that hope is fading do you comprehend do you feel it terminating in the end   we're so fucked shit outta luck hardwired to selfdestruct hardwired to selfdestruct selfdestruct selfdestruct selfdestruct
Metallica,Fuel,Reload,90s,1997,1997-11-18,give me fuel give me fire give me that which i desire ooh   yeah turn on i see red adrenaline crash and crack my head nitro junkie paint me dead and i see red a hundred plus through black and white war horse warhead fuck 'em man whiteknuckle tight through black and white   ooh on i burn fuel is pumping engines burning hard loose and clean and i burn churning my direction quench my thirst with gasoline so give me fuel give me fire give me that which i desire hey   turn on beyond the bone swallow future spit out home burn your face upon the chrome yeah take the corner join the crash headlights headlines another junkie lives too fast yeah lives way too fast fast fast ooh   ooh on i burn fuel is pumping engines burning hard loose and clean and i burn churning my direction quench my thirst with gasoline so give me fuel give me fire give me that which i desire ooh yeahheh white knuckle tight      give me fuel on i burn on and on give me fire on i burn on and on my desire on i burn on and on   ooh on i burn fuel is pumping engines burning hard loose and clean and i burn churning my direction quench my thirst with gasoline so give me fuel give me fire give me that which i desire on i burn
