words,00s,10s,80s,90s
abide,0,1,0,0
absolute,0,0,1,0
absolutely,0,0,0,1
absolution,0,1,0,0
absurd,0,0,1,0
accelerate,0,1,0,0
accusation,0,0,1,0
across,0,0,1,0
acting,0,0,1,0
action,0,0,2,1
adapt,0,0,0,1
addicted,0,1,0,0
adrenaline,0,0,1,1
afraid,1,0,0,0
age,0,0,0,1
aggression,0,0,1,0
agitation,0,0,1,0
agony,0,0,2,0
aground,1,0,0,0
ah,1,1,0,1
aha,0,0,1,0
aid,0,0,0,1
aint,0,0,1,0
air,0,0,3,0
alibi,0,0,0,1
alive,0,1,1,2
alls,0,0,1,0
allure,0,1,0,0
alone,0,1,2,2
already,0,0,0,1
alright,0,0,1,0
alternative,0,0,1,0
always,1,0,2,2
amphetamine,0,1,0,0
amplifier,0,0,0,1
anger,1,0,1,0
animosity,0,0,1,0
another,0,2,1,2
anyone,0,0,0,1
anything,0,0,1,0
anywhere,0,0,0,1
apathy,0,0,1,0
appetite,0,0,1,0
apron,0,0,0,1
arm,0,0,1,1
armageddon,0,0,1,0
armor,0,0,1,0
around,0,1,1,4
as,0,0,1,0
ash,0,1,0,1
ask,0,0,0,2
asked,0,0,0,1
assassin,0,0,1,0
assuring,0,0,1,0
astray,0,0,0,1
atlas,0,1,0,0
avenge,0,0,0,1
aw,0,0,1,0
await,0,0,0,1
awake,0,0,0,1
awakens,0,0,1,0
away,2,2,7,5
baby,0,0,0,2
back,1,1,6,2
backstabbing,0,1,0,0
bad,0,0,1,0
ball,0,0,0,1
band,0,0,0,1
bang,0,0,1,0
barking,0,0,1,0
barred,0,0,2,0
barrel,0,0,0,1
bass,0,1,1,0
bastardized,0,1,0,0
battery,0,0,1,0
battled,0,0,0,1
bear,0,1,1,0
beast,0,0,0,1
beaten,0,1,0,1
beating,0,0,1,0
become,0,1,0,0
becomes,0,0,1,1
becoming,0,0,1,0
bed,0,0,0,2
begin,0,0,2,1
beginning,0,1,1,0
begun,0,0,1,0
behind,0,0,1,3
believe,0,0,1,0
believer,0,0,1,0
bell,0,0,1,0
bend,0,0,1,0
beneath,0,0,1,0
beset,0,0,1,0
beside,0,0,0,1
best,0,0,1,0
betray,0,1,1,1
betrays,0,1,0,0
better,1,0,3,0
beware,0,0,0,1
beyond,0,2,1,1
big,0,0,0,1
birth,0,0,1,0
bitch,0,0,0,1
bite,0,0,0,2
bitter,0,0,0,1
bittering,0,0,1,0
bitterness,0,1,0,0
black,1,3,1,3
blacked,0,1,0,0
blackened,0,0,2,0
blacklisted,0,0,1,0
blade,0,0,1,0
blame,1,1,1,0
blamed,0,0,0,1
blatant,0,0,1,0
bleed,0,1,1,0
bleeding,0,1,1,0
blind,0,0,2,0
blinded,0,0,2,0
blindly,0,0,1,0
blistered,0,0,1,1
blistering,0,0,1,0
blood,0,0,3,3
bloody,0,0,1,0
blow,0,0,2,0
blue,0,0,0,1
bobbing,0,0,1,0
body,0,0,4,3
bone,0,2,0,2
book,0,0,0,1
borderline,0,1,0,0
born,1,0,3,0
bother,0,0,0,1
bought,0,0,0,1
bound,0,1,0,0
boundary,0,0,2,0
bow,0,0,1,0
boy,0,0,1,2
brain,0,0,4,0
bread,0,0,0,1
break,0,1,2,3
breakfast,0,0,1,0
breath,0,0,4,0
breathe,0,0,1,0
breathing,0,1,1,0
bred,0,0,1,0
breeding,0,0,1,0
bride,0,0,0,1
brightest,0,0,0,1
brightness,0,0,0,1
bring,0,0,1,0
brings,0,0,1,0
broken,0,1,0,0
brought,0,0,0,1
build,0,1,1,1
built,0,1,0,0
bulletproof,0,1,0,0
burden,0,1,0,0
burn,0,1,2,3
burned,0,0,0,1
burning,0,1,2,1
burnt,0,0,0,1
bursting,0,0,1,0
bury,0,0,0,1
bush,0,0,1,0
cage,0,0,1,0
call,0,1,3,1
callous,0,0,1,0
came,0,0,1,0
cancellation,0,0,1,0
cannon,0,0,0,1
cannot,0,1,7,1
cant,1,1,6,5
captain,0,0,0,1
care,0,1,1,4
cared,0,0,0,1
careful,0,0,0,1
careless,1,0,0,0
carry,0,1,0,0
carved,0,0,0,1
castaway,1,0,0,0
castle,0,0,0,1
catch,0,0,1,0
cause,0,2,4,0
causing,1,0,0,0
cell,0,0,1,0
censoring,0,0,1,0
certainly,0,0,1,0
chain,0,0,1,1
chair,0,0,1,1
challenge,0,0,1,0
chamber,0,0,0,1
chance,0,0,2,1
change,1,0,1,0
channel,0,0,1,0
chaos,0,0,1,0
charged,0,0,1,0
charging,0,0,1,0
chase,0,0,1,0
chased,0,0,0,1
cheated,0,0,1,0
chew,0,0,1,0
child,0,0,3,1
chill,0,0,2,0
chilling,0,0,1,0
choice,0,0,1,0
choose,0,0,3,0
chop,0,0,1,0
chosen,0,0,1,1
chrome,0,0,0,1
churning,0,0,0,1
cigarette,0,0,0,2
circle,0,0,1,0
circling,0,1,0,0
circus,0,0,1,0
city,0,0,2,0
claim,0,1,0,0
clay,0,0,1,0
clean,0,0,0,3
clear,1,0,3,0
clearer,0,0,1,0
clench,0,0,1,0
cliche,0,0,0,1
clipped,0,0,1,0
clock,0,0,1,0
close,0,1,0,3
closed,1,0,0,1
closer,0,0,1,0
closet,0,0,0,1
clown,0,0,1,0
cold,1,0,1,3
color,1,0,1,0
come,2,3,6,4
coming,0,0,1,2
commonplace,0,0,1,0
company,0,0,1,0
comprehend,0,1,0,0
compromise,0,0,1,0
concede,0,1,0,0
confession,0,0,1,0
confide,0,0,0,1
confidence,0,0,1,0
conformity,0,0,1,0
consciousness,0,0,1,0
constant,0,0,1,1
constantly,0,0,0,1
construction,0,0,1,0
consumes,0,1,0,0
contradiction,0,0,1,0
contribution,0,0,1,0
control,1,0,0,0
controlling,0,0,1,0
cope,0,0,1,0
cork,0,0,0,1
corner,0,0,0,1
could,1,0,1,1
counting,0,0,0,1
course,1,1,0,1
cover,0,0,0,1
coward,0,0,1,0
cower,0,0,1,0
crack,0,0,2,2
crash,0,0,0,3
crashed,0,1,0,0
crave,0,0,0,1
crawl,1,0,0,1
crawling,0,0,2,0
create,0,0,1,0
creates,0,1,0,0
creation,0,1,0,0
creep,0,0,1,0
creeping,0,0,1,0
cried,0,0,0,1
crooked,0,1,0,0
cross,1,0,0,0
crowd,0,0,0,1
crown,0,1,0,1
crucify,0,1,0,0
crumbled,0,0,0,1
crumbles,0,1,0,0
crumbling,0,0,2,0
crush,0,0,1,0
crushed,0,1,0,0
crushing,0,0,2,0
cry,0,0,3,2
crystal,0,0,1,0
cult,0,0,1,0
curator,0,0,1,0
cure,0,1,1,0
curse,0,1,0,1
curtain,0,0,1,0
cut,0,0,1,0
da,0,0,0,2
daddyo,0,0,0,1
damage,0,0,2,0
damn,0,0,3,0
dance,0,0,1,1
danger,0,0,0,1
dare,0,0,0,1
dark,1,1,2,1
darkening,0,0,1,0
darker,0,0,0,1
darkest,0,0,2,0
darkness,0,2,3,0
dawn,1,0,2,0
day,2,0,8,6
dead,0,1,4,2
deadly,0,0,2,1
deafening,0,0,1,0
deal,0,0,1,0
dealing,0,0,1,0
dear,0,1,1,0
death,0,1,13,1
deathly,0,0,1,0
decadence,0,1,1,0
decay,0,0,2,0
deceiver,0,0,2,0
deceiving,0,1,1,0
deception,0,0,1,0
decides,0,0,1,0
dedicate,0,1,0,1
dedicated,0,0,1,0
deed,0,0,0,1
deem,0,1,0,0
deep,0,0,4,1
defending,0,0,1,0
defying,0,0,1,0
deliver,0,0,0,1
deliverance,0,0,1,0
deliverer,0,0,1,0
deluding,0,0,1,0
delusion,0,1,0,0
dementia,0,0,1,0
demon,0,0,1,1
denies,0,0,0,1
deprive,0,1,0,0
deprived,0,0,0,1
deranged,0,0,1,0
derives,0,0,1,0
deservingly,0,0,0,1
design,0,1,0,0
desire,0,1,1,2
despair,0,0,0,1
desperation,0,1,0,0
destroy,0,1,1,0
destroyer,0,1,1,0
destruction,0,1,1,0
determining,0,0,1,0
deviate,0,1,0,0
devil,0,0,0,1
devotion,0,1,1,0
devour,0,0,1,0
dictator,0,0,1,0
die,0,1,11,3
different,0,0,0,1
dig,0,0,0,1
dignity,0,0,1,0
dim,0,0,0,1
direction,0,0,0,1
dirt,0,0,0,1
dirty,0,0,0,1
disappear,0,1,0,0
disappeared,0,0,1,0
disappears,0,0,1,0
disapprove,0,0,1,0
disarray,0,0,1,0
discrimination,0,0,1,0
disease,0,0,1,0
disfigure,0,0,1,0
disgrace,0,0,1,2
disguise,0,1,0,0
dishonor,0,0,1,0
distant,0,0,0,1
distress,0,0,1,0
distributor,0,0,1,0
divine,0,1,0,0
doer,0,0,1,0
dominating,0,0,1,0
done,0,0,8,3
dont,0,0,0,1
doo,0,0,0,1
doomed,0,1,0,0
door,0,1,5,1
doth,0,0,1,0
double,0,0,0,1
doubt,0,1,1,0
doused,0,1,0,0
downed,0,0,1,0
dozen,0,0,0,1
dragon,0,0,0,1
drain,0,0,1,0
drama,0,1,0,0
draw,0,0,0,1
drawing,0,0,1,0
dream,0,0,5,3
dreaming,1,1,0,0
drift,1,0,1,1
drifting,0,0,1,0
drink,0,0,1,0
drive,0,0,2,0
drunk,0,0,1,1
dub,0,0,0,2
dum,0,0,0,1
dust,0,0,0,2
dwell,0,0,1,0
dy,0,0,1,0
dying,0,1,4,0
ear,0,0,2,0
early,0,0,1,1
earth,0,2,1,2
earthquake,1,0,0,0
east,0,0,0,1
easy,0,0,0,2
echo,0,0,0,1
electric,0,0,1,0
else,0,0,2,1
em,0,1,0,1
emblem,0,0,0,1
emotion,0,1,0,0
emptiness,0,0,1,1
empty,0,0,1,0
end,1,2,7,1
ending,0,1,2,0
endless,0,0,2,0
endurance,0,0,1,0
endure,0,1,1,0
energy,0,0,2,1
engaged,0,0,0,1
engine,0,0,0,2
enter,0,0,0,1
eon,0,0,1,0
era,0,1,0,0
escape,0,0,1,0
eternal,0,0,1,0
eternity,0,1,0,0
even,0,0,1,0
evening,0,0,0,1
ever,0,1,0,1
evermore,0,0,0,1
every,0,0,5,2
everyone,0,0,0,2
everything,0,0,1,0
evil,0,0,1,1
evolution,0,1,1,0
except,0,0,1,0
exception,0,0,1,0
excuse,0,1,1,1
existed,0,0,1,0
exit,0,0,1,1
expectation,0,0,1,0
expiration,0,0,1,0
explode,0,0,1,1
exploding,0,0,1,0
exploiting,0,0,1,0
express,0,0,1,0
exterminate,0,1,0,0
eye,1,1,5,5
face,0,0,4,2
fact,0,0,1,0
fade,0,0,1,1
faded,0,0,0,1
fading,1,1,0,0
fair,0,0,1,1
faith,0,1,1,0
faithfull,0,0,0,1
fall,0,2,2,2
fallen,0,0,1,0
falling,0,1,1,0
fallout,0,0,1,0
fame,0,1,1,2
family,0,0,1,0
famine,0,0,1,0
fang,0,0,0,1
far,0,0,1,1
farrell,0,0,0,1
fast,1,1,1,1
faster,0,0,1,0
fate,0,0,2,0
father,0,0,2,0
fear,1,3,9,1
fearless,0,0,1,0
feast,0,1,0,0
fed,0,0,1,0
feed,0,0,0,1
feeding,0,0,1,0
feel,2,4,7,4
feeling,1,1,2,0
feign,0,1,0,0
felt,0,0,0,2
field,0,0,1,0
fight,0,0,4,1
fighting,0,1,0,0
fill,0,0,3,1
filled,0,1,0,0
filling,0,0,1,0
final,0,0,2,0
finally,0,1,0,0
find,0,0,3,3
finger,0,0,1,2
finished,0,0,1,0
fire,0,1,5,3
fired,0,0,0,1
first,0,0,1,1
fishing,0,0,0,1
fist,0,0,0,1
fistful,0,1,0,0
five,0,0,1,0
fix,0,0,2,0
flame,0,3,1,2
flash,0,0,1,0
flee,0,0,1,0
flesh,1,1,0,0
flick,0,0,1,0
floor,0,0,1,0
flow,0,0,1,0
flurry,0,0,1,0
flush,1,0,0,0
fly,0,0,2,0
flying,0,1,0,0
fog,1,0,0,0
follow,0,0,2,0
following,0,0,1,0
follows,0,0,1,0
foot,0,0,1,0
forbidden,0,0,1,0
fore,0,0,0,1
forever,1,1,0,2
forget,0,0,0,1
forgets,0,0,0,1
forgive,1,0,0,0
forgiveness,0,0,0,1
forgot,0,0,0,1
forked,0,0,0,1
forsake,0,0,1,0
fortune,0,0,0,1
forward,0,0,2,0
found,0,0,1,1
four,1,0,2,0
fourth,0,0,1,0
fowling,0,0,0,1
fragile,0,1,0,0
free,1,0,3,5
freed,0,0,1,0
freedom,0,0,2,0
freight,0,0,0,1
frenzied,0,0,1,0
friend,0,0,4,1
friendly,0,0,1,0
frightening,0,0,1,0
frigid,0,0,1,0
front,0,0,1,0
frozen,0,0,1,0
fuck,1,0,1,1
fucked,0,1,0,0
fuckin,0,0,0,1
fucking,1,0,3,0
fuel,0,0,0,1
fulfilled,0,0,1,0
full,1,0,1,0
fury,0,0,1,0
fuse,0,0,1,0
future,0,2,0,1
gain,0,0,1,1
game,0,0,1,2
gasoline,0,1,0,1
gather,0,0,1,0
gathered,0,0,1,0
gathering,0,0,1,0
gave,0,0,0,1
getting,0,0,3,0
gig,0,0,1,0
girl,0,0,0,1
give,0,0,3,3
giving,0,0,2,0
glamour,0,0,1,0
glory,0,0,2,0
glow,0,0,1,0
go,2,2,4,2
goal,0,0,1,0
god,1,0,3,0
goddess,0,0,0,1
going,0,1,1,1
gold,1,0,0,1
golden,1,0,0,0
gone,1,1,5,5
good,0,1,0,1
goodbye,0,1,3,0
goshen,0,0,1,0
got,1,0,2,1
grain,0,0,1,1
granted,0,0,0,1
grave,0,1,0,2
gray,1,0,0,0
great,0,1,1,0
greed,0,0,0,1
green,0,0,2,0
greeting,0,0,1,0
greets,0,0,1,0
grey,0,0,1,0
grief,0,1,0,0
grim,0,0,1,0
grip,0,0,1,1
gripping,0,0,0,1
ground,1,1,0,0
grow,0,0,0,2
growing,0,0,1,0
grown,0,0,0,1
grudge,0,1,0,0
guarantee,0,2,1,0
guilty,0,0,1,0
gun,0,0,2,0
gut,0,0,1,0
ha,0,0,1,0
habitat,0,0,1,0
haha,0,0,0,1
hail,0,0,1,1
hall,0,0,1,0
halo,0,1,0,0
hammer,0,0,3,0
hammerhead,0,0,1,0
hammett,0,0,0,1
hand,0,0,3,1
hang,1,0,0,0
happening,0,0,1,0
happy,0,0,1,0
hard,1,0,2,2
hardwired,0,1,0,0
harvester,0,0,1,0
hate,0,0,1,2
he,1,0,3,1
head,0,0,2,6
headlight,0,0,0,1
headline,0,0,0,1
heal,0,0,1,0
healthy,1,0,0,0
hear,0,0,4,5
heard,0,0,1,2
hearing,0,0,1,0
hears,0,0,1,0
hearse,0,1,0,0
heart,0,1,0,4
heaven,0,1,1,0
heavy,0,1,0,2
hebrew,0,0,1,0
heed,0,0,1,0
heir,0,0,0,1
hell,1,1,10,0
hello,0,1,0,1
help,0,0,3,2
hero,0,0,1,1
hetfield,0,0,1,1
hey,0,0,0,3
hidden,0,0,2,0
hide,1,0,0,3
hiding,0,0,1,0
high,0,1,0,0
higher,0,1,0,0
highway,0,0,0,1
hill,0,0,1,0
hit,2,2,1,0
hold,0,1,1,3
holding,0,0,1,0
hollywood,0,0,0,1
home,0,0,1,6
honesty,0,0,2,0
honor,0,0,0,1
hoof,0,0,1,0
hope,0,1,0,0
hoping,0,0,1,0
horrid,0,0,1,0
horror,0,0,1,0
horse,0,0,0,1
horseman,0,0,1,0
hot,0,0,2,1
hotel,0,0,1,0
hour,0,0,1,1
huh,1,0,0,0
human,0,0,1,0
humanity,0,0,1,0
humble,0,1,0,0
hundred,0,0,1,1
hunger,0,0,1,0
hungry,0,0,2,0
hunt,0,0,1,0
hunter,0,0,1,0
hurt,0,0,0,2
hush,0,0,0,1
hybrid,0,0,1,0
hypnotize,0,0,1,0
hypnotizing,0,0,1,0
hypocrisy,0,0,1,0
hysteria,0,0,1,0
ice,0,0,0,1
id,0,0,1,0
ill,1,1,3,4
imagination,0,0,1,0
immortal,0,0,1,0
imprisoning,0,0,1,0
impure,0,1,0,0
inbred,0,0,1,0
inc,0,0,1,0
include,0,0,0,1
incorporated,0,0,1,0
independence,0,0,1,0
infamy,0,1,1,0
infanticide,0,0,1,0
infection,0,0,1,0
inhabitant,0,1,0,0
inner,0,0,1,0
innocence,0,1,1,0
innocent,0,0,1,0
inquisition,0,0,1,0
insane,0,1,3,1
insanity,0,0,2,0
insecurity,0,1,0,0
inside,1,1,6,2
inspired,0,0,1,0
instead,0,0,1,0
instinct,0,0,1,0
intoxicating,1,0,0,0
intruding,0,0,1,0
invade,0,0,1,0
ive,1,0,3,3
jackal,0,0,1,0
james,0,0,1,1
jaro,0,0,0,1
join,0,0,1,2
judgment,0,0,1,0
jumped,0,0,0,1
junkie,0,0,0,1
justice,0,0,1,0
keep,1,0,2,2
keeper,0,0,0,1
kerry,0,0,0,1
key,0,0,0,1
kick,0,0,1,0
kill,0,1,9,0
killing,0,0,4,0
king,0,0,0,1
kingdom,0,1,1,0
kirk,0,0,0,1
kiss,0,0,1,0
knee,0,0,2,0
knew,0,0,1,2
knock,0,0,1,0
know,1,1,6,3
knowledge,0,0,0,1
known,0,1,0,2
knuckle,0,0,0,1
la,0,0,0,1
label,0,0,0,1
labeled,0,0,0,1
labelled,0,0,1,0
lady,0,0,1,0
laid,0,0,1,0
lamb,0,0,1,0
land,0,0,1,1
landmine,0,0,1,0
language,0,0,1,0
lars,0,0,1,0
lashing,0,0,1,0
last,0,0,3,3
late,0,0,2,0
later,0,0,0,1
laugh,0,0,1,0
laughing,0,0,2,0
laughter,0,0,1,0
law,0,0,1,0
lay,0,1,1,3
le,0,0,0,1
lead,0,0,1,0
leading,0,0,1,0
leaf,0,0,1,0
learned,0,0,1,0
learns,0,0,0,1
least,0,0,0,1
leather,0,0,2,0
leave,0,0,1,2
left,0,0,4,2
leg,0,0,1,0
lengthen,0,0,1,0
leper,0,0,1,0
let,1,0,4,1
letter,1,0,0,0
liar,0,0,0,1
liberation,0,0,1,0
liberty,0,0,1,1
lie,1,0,8,3
life,1,0,13,6
light,2,3,2,4
lighting,0,1,0,0
lightning,0,0,0,1
like,2,1,4,6
limit,0,0,1,0
limited,0,0,1,0
