words,00s,10s,80s,90s
limousine,0,1,0,0
line,1,0,1,1
link,0,0,0,1
lip,0,0,1,1
listen,0,0,1,2
little,0,0,1,3
live,0,2,6,1
lived,0,0,1,0
living,0,0,7,0
lock,0,0,1,0
locked,0,0,1,1
lonesome,0,0,0,1
long,0,1,1,2
longer,1,0,2,3
longing,0,0,0,1
look,0,0,3,0
looking,0,0,3,0
loose,0,0,1,1
lord,0,0,0,1
loss,0,1,2,0
lost,1,0,2,1
loud,0,0,1,0
love,1,0,0,5
loved,0,0,1,0
luck,0,1,0,0
lullaby,0,0,1,0
lunacy,0,0,1,0
lung,0,0,1,0
lurking,0,0,1,0
lust,0,0,1,0
lying,0,0,1,0
machine,0,1,1,0
machined,0,1,0,0
machinegun,0,0,1,0
mad,0,0,2,0
made,0,0,4,0
madly,1,1,0,0
madness,0,0,2,0
maim,0,0,1,0
make,1,0,8,7
maker,0,1,0,0
mama,0,0,0,2
man,0,1,3,4
maniac,0,0,1,0
mansion,0,0,0,1
many,0,0,1,0
march,0,0,1,0
marianne,0,0,0,1
mark,0,0,0,1
marshall,0,0,1,0
martyr,0,1,0,0
marvel,0,0,1,0
mashing,0,0,1,0
mask,0,0,0,1
masquerade,0,1,0,0
mass,0,1,2,0
massive,0,0,1,0
master,0,1,1,0
matter,0,0,2,2
may,0,1,1,3
maybe,0,0,0,1
maze,0,0,1,0
meaning,0,1,0,0
medallion,1,0,0,0
meet,0,0,1,0
megalomania,0,0,1,0
memory,0,0,0,1
men,0,0,2,1
mend,0,0,1,0
mentally,0,0,1,0
messenger,0,0,1,0
messiah,0,0,1,0
metal,0,0,1,0
metallica,0,0,1,0
midnight,0,1,1,0
might,0,0,1,2
mile,0,0,0,1
million,0,0,1,1
mind,0,0,3,5
mine,0,0,0,1
minute,0,0,2,0
mirror,0,0,2,1
miscall,0,0,1,0
misery,0,0,2,0
missing,0,0,1,0
moaning,0,0,0,1
modern,0,0,1,0
molded,0,0,1,0
molly,0,0,0,1
money,0,0,3,1
monopoly,0,0,1,0
moon,0,0,1,0
moth,0,1,0,0
mother,0,0,2,2
motorway,0,0,1,0
mountain,0,0,0,1
mouth,1,0,0,0
move,0,0,1,0
moving,0,0,2,0
much,1,0,1,2
multiplied,0,0,1,0
murder,0,0,2,0
murderer,0,1,0,0
murdering,0,1,0,0
musha,0,0,0,1
music,0,0,0,1
must,0,0,4,2
mutilation,0,0,1,0
mutiny,0,0,1,0
mystery,0,0,1,0
na,0,0,0,1
nadir,0,0,1,0
name,0,2,3,3
native,0,0,1,0
natural,0,0,1,0
near,0,0,1,0
nearer,0,0,1,0
nears,0,0,1,0
neat,0,0,0,1
neck,1,0,0,1
need,1,0,6,2
needlework,0,0,1,0
negative,0,0,1,0
never,2,1,8,9
neverending,0,0,2,0
neverland,0,0,0,1
nevermore,0,0,1,0
new,1,1,1,4
nice,0,0,0,1
nicotine,0,0,1,0
night,0,0,3,4
nightly,0,0,1,0
nightmare,0,0,1,0
nile,0,0,1,0
nitro,0,0,0,1
noise,0,0,1,1
nomad,0,0,0,1
nonbeliever,0,0,1,0
none,0,0,1,0
noose,1,0,0,0
nothing,0,0,9,4
nothingness,0,0,1,0
novelty,0,0,1,0
now,0,0,2,0
nowhere,1,0,0,1
nuclear,0,0,1,0
numbered,0,0,1,0
obey,0,1,1,0
obscure,0,1,0,0
obscurity,0,0,1,0
obsession,0,0,1,0
occupy,0,0,1,0
offense,0,0,1,0
oh,0,1,3,4
old,0,0,1,2
omaha,0,0,0,1
one,2,1,9,6
onto,0,0,1,0
ooh,0,0,0,3
open,0,2,1,6
opened,0,0,0,1
opposition,0,0,1,0
oppressive,0,0,1,0
ostracized,0,0,1,0
others,0,0,2,0
ounce,0,0,0,1
outcome,0,0,1,0
outgrown,0,0,1,0
outnumbered,0,0,0,1
outside,1,0,0,0
outta,0,1,0,0
overdose,0,1,0,0
overload,0,1,0,0
overpower,0,0,1,0
overthrown,0,1,1,0
owned,0,0,0,1
pacified,0,0,0,1
page,0,0,0,2
pain,1,4,4,2
pained,0,0,0,1
painstaking,0,0,1,0
paint,0,0,0,1
painted,0,0,2,0
pale,0,0,1,0
paper,0,0,1,0
paralyze,0,0,0,1
paranoia,0,1,0,0
part,0,0,2,0
pas,0,0,1,0
passion,0,0,1,0
past,0,1,1,0
path,0,0,0,1
pathway,0,1,0,0
pay,1,0,2,3
peace,0,0,0,1
penetrate,0,0,1,0
penny,0,0,0,1
people,0,0,1,0
perception,0,1,0,0
perfection,0,3,0,0
perjurer,0,1,0,0
permeate,0,1,0,0
pestilence,0,0,1,0
pharaoh,0,0,1,0
piece,0,0,0,1
piercing,0,0,1,0
pillow,0,0,0,1
pistol,0,0,0,1
place,0,1,1,0
plague,0,0,1,0
plan,0,1,1,0
planet,0,1,1,0
planned,0,0,2,0
planting,0,0,1,0
play,0,0,3,4
playing,0,0,0,1
please,0,0,6,2
plug,0,1,0,0
plus,0,0,1,1
point,0,0,1,1
pop,0,1,0,0
population,0,0,1,0
pose,0,1,0,0
possessed,0,0,1,0
post,1,0,3,2
potency,0,0,2,0
pounding,0,0,1,0
pour,0,0,0,1
pours,0,0,0,1
power,0,0,3,0
powerhouse,0,0,1,0
pray,0,0,1,1
prayer,0,1,1,1
praying,1,0,0,0
premonition,0,0,1,0
prepare,0,0,0,1
prepares,0,0,0,1
pretend,0,0,1,1
pretty,0,0,0,1
price,0,0,1,2
pride,0,1,1,2
primadonna,0,0,0,1
prison,1,0,0,1
produced,0,0,0,1
promised,0,0,1,0
properly,0,0,1,0
proudly,0,0,0,1
provoke,0,0,0,1
prying,0,0,1,0
public,0,0,1,0
publicity,0,1,0,0
pull,1,0,0,0
pulled,1,0,1,0
pulling,0,0,2,0
pump,0,0,2,0
pumping,0,0,0,1
puppet,0,0,1,0
pure,0,0,1,0
push,1,0,0,0
pushed,0,0,1,0
put,1,0,4,0
quartet,0,0,1,0
queen,0,1,0,0
quench,0,0,0,1
quick,0,0,0,2
quickest,0,0,0,1
quickly,0,0,0,1
quit,0,0,1,0
race,0,0,1,0
rage,0,0,1,1
raging,0,0,1,0
raise,0,0,1,0
raped,0,0,1,0
rapier,0,0,0,1
rattling,0,0,0,1
raw,0,0,2,0
razorback,0,0,1,0
reaching,0,0,2,0
reaction,0,0,1,0
read,0,0,1,0
real,0,0,4,2
reality,0,0,2,0
realize,0,0,1,0
really,0,0,1,0
reaper,0,1,0,0
reason,0,0,1,0
reasoned,0,0,0,1
rebel,0,0,0,1
rebirth,0,0,1,0
reckoning,0,0,1,0
red,0,0,3,1
redefine,0,0,0,1
refrain,0,0,2,1
regret,1,0,1,1
regretfully,0,0,0,1
reign,0,0,0,1
reinvent,0,1,0,0
rejection,0,2,0,0
relive,1,0,0,0
remains,0,0,1,2
remember,0,0,1,0
remembering,0,0,0,1
remembrance,1,0,0,0
remove,0,1,0,0
repay,0,0,0,1
rescue,0,0,1,0
residence,0,0,0,1
respect,1,0,0,0
rest,0,2,2,0
restaurant,0,0,0,1
restless,0,0,1,0
resurrection,0,1,0,0
return,0,2,0,1
returning,0,1,1,0
reveal,0,0,2,0
revenge,0,0,0,1
reward,0,0,0,1
rhyme,0,0,1,0
ride,0,0,1,0
riding,0,0,1,1
right,0,2,5,3
ring,0,0,2,2
ringing,0,0,0,1
rip,0,0,1,0
ripped,0,0,1,0
ripping,0,0,2,0
rise,0,3,0,0
rising,0,0,1,0
ritual,0,0,1,0
road,0,0,1,2
roam,0,0,0,1
roamer,0,0,0,1
roaming,0,0,1,0
roar,0,0,1,0
roaring,0,0,0,1
rob,0,0,1,0
rocking,0,0,0,1
roll,0,0,1,0
room,0,0,1,0
rotting,0,0,1,0
round,2,0,1,0
rover,0,0,0,1
rub,0,0,1,0
ruin,0,2,1,0
rule,0,0,2,1
run,1,0,3,2
running,0,0,3,1
ruthless,0,0,1,0
sad,0,0,0,1
saddle,0,0,1,0
safely,0,0,1,0
said,0,0,5,5
sail,1,0,0,0
saint,1,1,0,0
salvation,0,0,1,0
sand,0,0,0,1
sandman,0,0,0,1
sanitarium,0,0,1,0
sanity,0,0,1,0
satisfied,0,0,0,2
save,0,2,3,1
savior,0,1,0,0
saw,0,0,0,1
say,0,1,9,6
scale,0,0,1,0
scanning,0,0,1,0
scapegoat,0,0,0,1
scar,0,1,0,0
scarred,0,0,1,1
scarring,0,0,0,1
scene,0,1,1,0
score,0,0,1,1
scream,0,1,4,2
screen,0,0,1,0
sea,1,0,1,0
seal,0,0,1,0
search,0,0,1,0
searched,1,0,0,0
searching,0,0,1,0
season,0,0,1,0
seat,0,0,1,0
secret,0,1,0,0
secretly,0,0,1,0
secure,0,0,0,1
seduce,0,1,0,0
seduced,0,2,0,0
seduction,0,1,0,0
see,1,1,13,6
seed,0,0,1,0
seek,0,0,1,1
seeker,0,0,1,0
seeking,1,0,1,0
seem,0,0,2,2
seems,0,0,3,0
seen,0,0,2,0
seething,0,0,1,0
self,0,0,1,0
selfdestruct,0,1,0,0
selfdestruction,0,0,1,0
selfish,0,0,1,0
send,0,0,2,0
sender,0,1,0,0
sent,0,0,1,1
servant,0,0,1,0
serve,0,0,1,0
served,0,0,1,0
set,2,1,3,2
settle,0,0,0,1
seven,0,0,0,1
severed,0,0,0,1
shadow,1,0,1,0
shake,1,0,0,1
shaking,0,0,0,1
shall,0,3,3,0
shallow,1,0,0,0
shame,0,1,1,0
shamed,0,0,0,1
shape,0,0,0,1
share,0,0,0,1
shattered,0,0,1,0
shed,0,1,0,0
sheep,0,0,1,0
shell,0,0,1,1
shelter,0,0,1,1
shine,1,0,0,0
shined,0,0,0,1
shining,0,0,0,2
ship,1,0,0,0
shit,0,1,0,0
shocked,0,0,1,0
shoot,0,0,1,0
short,0,0,2,0
shortest,0,0,1,0
shot,0,0,0,1
shout,0,0,1,1
shouting,0,0,1,0
show,0,0,1,0
showing,0,0,0,1
shown,0,0,0,1
shut,0,0,1,1
sick,0,0,0,1
side,0,0,0,1
sighing,0,0,0,1
sight,0,0,4,0
sign,0,0,1,0
silence,0,1,3,0
silently,0,0,1,0
simply,0,0,1,0
sin,0,0,0,1
since,0,0,1,0
sincere,0,1,0,0
sinking,0,0,1,0
sinner,0,1,1,0
sir,0,0,0,1
site,0,0,1,0
six,0,0,0,1
sixteen,0,0,0,1
skin,0,2,0,0
sky,0,2,1,1
slamming,0,0,2,0
slaughter,0,0,1,0
slave,0,0,1,1
sleep,0,1,2,2
sleeping,0,0,0,1
slip,0,1,0,0
slipping,1,0,0,0
slow,0,0,1,0
slowly,0,0,0,1
smashing,0,0,2,0
smell,0,0,1,1
smoke,0,0,1,1
smoldering,0,0,1,0
snow,0,0,0,1
sold,0,1,0,1
soldier,0,0,1,0
solitaire,0,1,0,0
solution,0,1,0,0
somehow,0,0,1,0
someone,0,0,1,1
something,0,0,1,1
somethings,0,0,0,1
son,0,0,2,2
song,0,0,0,2
soon,0,0,4,1
soothing,0,0,0,1
sore,0,0,1,0
sorrow,0,1,1,0
sought,0,0,0,1
soul,0,1,3,2
sound,0,0,2,0
sounding,0,0,1,0
source,0,0,1,0
speak,0,0,0,2
specially,0,0,0,1
speech,0,0,2,0
speeding,0,1,0,0
spike,0,0,1,0
spineless,0,0,1,0
spiral,0,1,0,0
spit,0,1,1,1
spite,0,0,1,0
splatter,1,0,0,0
split,0,0,0,1
spoken,1,0,1,0
spotlight,0,0,0,1
spread,0,0,0,1
spreading,0,0,1,0
stage,0,0,1,1
stain,0,0,0,1
stalking,0,0,1,0
stand,1,0,2,3
star,0,0,0,4
stare,0,0,1,0
start,0,1,3,0
stay,1,1,1,2
steal,0,0,0,1
steamroller,0,0,1,0
steed,0,0,1,0
steel,0,0,0,1
step,0,0,2,0
stepping,0,0,2,0
stick,0,0,1,0
stiffened,0,0,1,0
still,0,1,3,5
stinking,0,0,1,0
stone,0,0,1,3
stop,0,1,3,0
stopped,0,0,0,1
story,0,0,1,0
straight,0,1,0,0
stranger,0,0,2,0
strapped,0,0,1,0
straw,0,0,1,0
stray,0,0,0,1
strike,0,0,0,1
string,0,0,2,1
strip,0,0,0,1
stripe,0,0,1,0
stripped,0,0,0,1
strong,0,0,1,0
struggle,0,0,0,1
strung,0,0,0,1
stumble,0,1,0,0
subdued,0,0,0,1
submission,0,0,1,0
sucked,0,0,1,0
sucker,0,0,0,1
sucking,0,0,1,0
suffer,1,1,2,0
suffocates,0,0,1,0
suffocating,1,0,0,0
summoned,0,0,1,0
sun,1,1,1,2
sunday,0,0,1,0
sunk,0,0,1,0
sunshine,1,0,0,0
supremacy,0,0,1,0
supreme,0,1,0,0
sure,0,0,3,1
surely,0,0,1,0
surrender,0,1,0,1
surveillance,0,0,0,1
suspicion,0,0,1,0
swallow,0,1,0,2
swear,1,0,0,1
sweat,0,0,2,1
sweep,0,0,0,1
sweet,0,0,0,1
sweetness,0,1,0,0
swing,0,0,1,0
switch,0,0,1,0
sword,0,0,1,0
swore,0,0,0,1
system,0,0,1,0
tail,0,0,0,1
take,1,0,10,10
taken,0,0,3,0
taking,0,0,2,2
talk,0,0,0,1
talking,0,0,1,0
talon,0,0,1,0
tape,0,0,1,0
tapped,0,1,0,0
taste,0,0,1,0
taught,0,0,0,1
tear,0,1,2,3
teeth,0,0,1,0
tell,0,1,3,2
telling,0,0,0,1
tend,1,0,0,1
terminate,0,1,1,0
terminating,0,1,0,0
termination,0,0,1,0
terrible,0,0,1,0
test,0,0,1,0
thankless,0,0,0,1
thats,0,0,1,1
thee,0,1,1,2
there,0,0,5,5
theyll,0,0,0,2
theyre,0,0,2,1
theyve,1,0,2,2
thick,1,0,0,0
thing,1,0,8,5
think,0,1,3,1
thirst,0,0,0,1
though,0,0,1,0
thought,0,2,1,3
thousand,0,0,1,0
thrashing,0,0,1,0
threaten,0,0,0,1
three,0,0,1,0
throat,0,0,0,1
throne,0,0,0,1
throughout,0,0,0,1
throwing,0,0,1,0
thrown,0,1,0,0
thunder,0,0,0,1
thy,0,1,0,0
tick,0,0,1,0
tie,0,0,0,1
tied,0,0,3,0
tight,0,0,0,2
til,0,0,1,2
time,1,2,10,7
timeless,0,1,1,0
timely,0,0,0,1
tin,0,0,0,1
tip,0,0,1,0
tired,0,0,0,2
together,0,1,0,0
told,0,0,0,1
toll,0,0,2,0
tongue,0,0,0,1
tonight,0,0,2,2
took,0,0,0,3
torn,0,0,3,0
touch,0,0,0,1
town,0,0,2,0
train,0,0,0,1
trap,0,0,1,0
trapped,0,0,2,0
tread,0,0,0,1
treasure,1,0,0,0
trend,0,0,2,0
trick,0,0,1,0
tricked,0,0,0,1
trip,0,0,0,1
true,0,0,4,2
trust,0,0,1,1
trusting,0,0,0,1
truth,0,1,3,1
try,0,0,4,3
trying,0,0,1,0
tube,0,0,1,0
tuck,0,0,0,1
tunnel,0,0,0,1
turn,0,1,1,4
turned,0,0,2,1
twentyone,0,0,1,0
twentyseven,0,0,0,1
twice,0,0,1,0
twisted,0,1,1,1
twisting,0,1,1,0
two,0,0,1,0
ulrich,0,0,1,0
ultimate,0,0,1,0
underground,0,0,1,0
understand,0,0,0,1
undertaker,0,1,0,0
undying,0,0,1,0
unending,0,0,1,0
unfeeling,0,0,1,0
unfold,0,0,1,0
unforgiven,0,0,0,2
uniinto,0,0,1,0
unknown,0,0,1,1
unspoiled,0,0,1,0
unspoken,0,0,1,1
unto,0,2,2,1
upending,0,0,1,0
upon,0,1,0,3
upset,0,0,1,0
use,0,0,2,0
used,0,0,3,0
utopian,0,1,0,0
vaccine,0,1,0,0
vagabond,0,0,0,1
vain,0,2,1,1
vanity,0,0,1,0
vein,0,0,1,1
vertigo,0,0,1,0
victim,0,0,3,0
view,0,0,0,1
vigilance,0,0,0,1
vine,0,0,0,1
violation,0,0,1,0
violenceseeker,0,0,1,0
violent,0,0,1,0
viral,0,1,0,0
voice,1,0,0,0
vow,0,0,0,1
vulture,0,1,0,0
wait,0,0,2,1
waiting,1,0,0,0
wake,0,0,1,1
wakened,0,0,1,0
waking,0,0,1,1
walk,0,1,0,1
walked,0,0,0,1
wall,0,1,0,1
wander,0,0,0,1
wanderer,0,0,0,1
wandering,0,0,0,2
want,1,0,3,7
war,0,0,1,3
warfare,0,0,1,0
warhead,0,0,0,1
warm,0,0,1,1
warms,0,1,0,1
warmth,1,0,0,0
warrior,0,0,1,0
wartime,0,0,1,0
wash,0,0,0,1
waste,0,0,1,1
watch,0,0,2,1
watched,0,0,0,1
water,1,0,0,0
wave,0,0,0,1
way,0,1,4,6
weak,0,0,1,0
weakening,0,0,1,0
weaker,0,0,1,0
wealth,0,0,1,0
wear,0,1,1,0
weary,0,0,0,1
welcome,0,0,1,1
well,0,1,3,1
went,0,0,0,1
were,0,2,3,1
weve,0,1,0,0
whack,0,0,0,1
whats,0,0,2,0
wheel,0,0,0,1
wheres,0,0,1,1
wherever,0,0,0,1
whiplash,0,0,1,0
whipping,0,0,2,1
whiskey,0,0,0,1
whisper,0,0,1,0
white,0,0,0,2
whiteknuckle,0,0,0,1
who,0,0,1,1
whoa,0,0,1,1
whole,0,0,0,1
whore,0,0,0,1
wicked,0,2,0,2
wield,0,0,1,0
wife,0,0,1,0
wild,0,0,0,1
win,0,0,1,1
wind,0,0,2,0
window,0,0,1,1
wing,0,0,1,0
winning,0,0,1,0
winter,0,0,1,0
wish,0,1,1,3
wished,0,0,0,1
witch,0,0,0,1
witchery,0,0,1,0
witchhunt,0,0,1,0
withered,0,0,1,0
within,0,1,2,1
without,0,0,2,1
witness,0,1,1,0
woah,0,0,0,1
woahwoah,0,0,0,1
wolf,0,0,1,0
woman,0,0,0,2
womb,0,0,1,0
wonder,0,0,0,1
wont,0,1,0,0
word,1,0,5,4
work,0,0,2,1
world,1,1,6,0
worth,0,0,2,0
would,1,0,1,1
wound,0,0,2,1
wretch,0,0,1,0
wretched,0,1,0,0
writhe,0,0,0,1
written,0,0,1,0
wrong,0,0,2,3
yeahah,0,0,0,1
yeahheh,0,0,0,1
yeahyeah,0,0,0,3
year,0,0,2,1
yes,0,0,1,3
yesterday,0,1,1,0
young,0,0,1,2
youth,0,0,1,0
